structure(list(weight = structure(c(177, 198, 176, 203, 171, 
204, 186, 186, 204, 189, 179, 209, 174, 184, 200, 190, 193, 196, 
193, 172, 190, 182, 176, 187, 176, 177, 191, 201, 198, 177, 181, 
189, 182, 175, 193, 180, 173, 178, 183, 196, 225, 218, 199, 203, 
178, 214, 201, 170, 191, 182, 193, 172, 175, 179, 178, 184, 211, 
185, 178, 198, 182, 177, 189, 225, 173, 181, 195, 199, 205, 169, 
196, 195, 183, 169, 194, 183, 212, 196, 197, 203, 193, 185, 212, 
177, 188, 187, 190, 182, 208, 199, 179, 172, 183, 177, 193, 196, 
202, 179, 188, 188, 199, 174, 190, 190, 217, 184, 186, 176, 196, 
182, 183, 194, 199, 192, 199, 174, 184, 173, 192, 181, 235, 183, 
182, 183, 201, 179, 184, 205, 216, 222, 184, 182, 190, 189, 179, 
211, 170, 200, 211, 173, 184, 198, 193, 186, 189, 174, 180, 174, 
177, 180, 183, 202, 189, 180, 173, 204, 191, 199, 189, 183, 191, 
188, 174, 210, 184, 200, 206, 199, 205, 191, 200, 183, 186, 195, 
174, 175, 183, 197, 200, 185, 206, 195, 164, 180, 193, 213, 194, 
192, 190, 197, 169, 200, 192, 203, 181, 210, 187, 196, 208, 196, 
180, 177, 186, 189, 214, 187, 215, 190, 182, 208, 187, 202, 194, 
199, 175, 184, 171, 202, 203, 184, 211, 193, 214, 178, 183, 176, 
188, 191, 168, 195, 172, 179, 206, 176, 185, 197, 181, 204, 199, 
179, 176, 184, 178, 197, 179, 189, 185, 198, 200, 198, 189, 189, 
185, 182, 174, 195, 187, 185, 200, 199, 176, 186, 188, 175, 184, 
190, 193, 190, 191, 195, 185, 187, 189, 174, 184, 177, 201, 178, 
183, 231, 171, 182, 180, 194, 181, 180, 187, 191, 192, 177, 204, 
198, 174, 188, 183, 184, 198, 179, 198, 188, 199, 186, 190, 186, 
198, 185, 183, 195, 189, 187, 193, 176, 182, 206, 199, 191, 184, 
209, 193, 177, 184, 172, 210, 179, 182, 181, 184, 192, 185, 215, 
200, 210, 193, 183, 179, 187, 194, 179, 191, 169, 182, 190, 183, 
193, 177, 187, 205, 204, 174, 186, 177, 188, 196, 209, 182, 182, 
173, 182, 185, 177, 184, 196, 190, 212, 196, 220, 176, 186, 186, 
181, 176, 180, 188, 188, 221, 177, 187, 194, 182, 179, 182, 190, 
183, 184, 173, 183, 172, 197, 194, 178, 198, 189, 190, 173, 173, 
202, 197, 192, 234, 188, 201, 186, 206, 193, 176, 197, 188, 188, 
201, 189, 206, 182, 195, 196, 173, 190, 207, 182, 193, 200, 188, 
183, 196, 177, 221, 196, 176, 198, 178, 220, 191, 188, 184, 183, 
191, 192, 193, 195, 203, 187, 189, 179, 194, 188, 175, 181, 201, 
199, 210, 186, 199, 231, 186, 187, 184, 179, 197, 198, 176, 190, 
192, 189, 179, 178, 175, 176, 171, 216, 188, 173, 188, 181, 215, 
199, 192, 186, 227, 205, 188, 179, 217, 199, 207, 169, 190, 179, 
213, 214, 179, 188, 175, 201, 176, 189, 199, 178, 219, 193, 196, 
203, 176, 195, 193, 191, 186, 177, 187, 200, 196, 209, 190, 195, 
178, 194, 201, 181, 183, 185, 177, 173, 184, 178, 185, 187, 178, 
199, 184, 183, 176, 177, 194, 186, 183, 186, 191, 206, 193, 187, 
184, 210, 196, 199, 196, 177, 190, 198, 197, 196, 191, 176, 189, 
196, 178, 172, 193, 177, 192, 182, 191, 185, 192, 185, 175, 216, 
201, 174, 187, 178, 197, 205, 175, 179, 193, 192, 194, 178, 207, 
178, 179, 215, 181, 192, 181, 205, 195, 189, 181, 175, 189, 194, 
177, 175, 185, 187, 185, 179, 176, 178, 203, 186, 204, 179, 193, 
180, 196, 184, 186, 182, 206, 177, 189, 205, 183, 172, 180, 183, 
184, 180, 181, 182, 210, 217, 195, 211, 196, 198, 187, 177, 191, 
197, 179, 193, 219, 179, 201, 170, 177, 213, 193, 198, 189, 184, 
182, 182, 219, 182, 175, 209, 192, 179, 203, 203, 192, 203, 191, 
178, 207, 215, 210, 211, 177, 194, 185, 180, 175, 197, 192, 174, 
192, 180, 187, 204, 168, 210, 176, 235, 190, 191, 205, 187, 185, 
183, 229, 196, 182, 186, 204, 173, 177, 175, 215, 178, 184, 171, 
193, 181, 198, 190, 197, 224, 174, 202, 185, 175, 197, 205, 188, 
206, 192, 195, 214, 186, 190, 176, 184, 194, 188, 182, 207, 209, 
